/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/PLdIbBY1qbgECQ2urQ7GQbM5LtHj7rhtvn,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/PLdIbBY1qbgECQ2urQ7GQbM5LtHj7rhtvn/f_0127.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/QRAUyUXE7mU,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/QRAUyUXE7mU/f_0037.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/R1URBNAdggo,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/R1URBNAdggo/f_0221.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/SOTp5tsGfmU,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/SOTp5tsGfmU/f_0297.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/SgZUaLTSAQI,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/SgZUaLTSAQI/f_0041.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/T1ky4eb3O_0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/T1ky4eb3O_0/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/TclUk6-63QQ,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/TclUk6-63QQ/f_1911.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ToYfRlEDY_E,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ToYfRlEDY_E/f_5895.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Tra_8pQF4zA,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Tra_8pQF4zA/f_0048.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/UC5uCkefQso,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/UC5uCkefQso/f_0075.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/UeGr9x-nY7g,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/UeGr9x-nY7g/f_0090.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/VwM3yI4Tgis,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/VwM3yI4Tgis/f_0201.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/VxUg_AnWI9U,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/VxUg_AnWI9U/f_0067.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/XyZa-rf2_58,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/XyZa-rf2_58/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/YNDLzi2hlE4,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/YNDLzi2hlE4/f_0025.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Ye35ekkZYhY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Ye35ekkZYhY/f_0015.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/YejgUPrL-CY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/YejgUPrL-CY/f_0158.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/YuEjJtYo3UE,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/YuEjJtYo3UE/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ZIz7lRqL3IY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ZIz7lRqL3IY/f_0058.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/aXva8Jc5HPU,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/aXva8Jc5HPU/f_0023.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/bivwIYTmGHk,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/bivwIYTmGHk/f_0372.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/bmsVeHdEpwQ,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/bmsVeHdEpwQ/f_0027.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/cRs0tmh05eU,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/cRs0tmh05eU/f_0008.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/dzf0fFE4aio,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/dzf0fFE4aio/f_0041.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/eFy2C_JoVRY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/eFy2C_JoVRY/f_0297.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/eJRIsJ-Yq8c,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/eJRIsJ-Yq8c/f_0109.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/fb4WImA0mIY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/fb4WImA0mIY/f_0101.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/gVHjEBJgiIU,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/gVHjEBJgiIU/f_0014.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/h8alXH9SvYc,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/h8alXH9SvYc/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/hDhtkBGggjw,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/hDhtkBGggjw/f_0048.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/hjSheQ7LgJ4,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/hjSheQ7LgJ4/f_0325.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/htxJLt2-m_Y,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/htxJLt2-m_Y/f_0229.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/i-5VjDnevTY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/i-5VjDnevTY/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/iEpksvuvmHY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/iEpksvuvmHY/f_0127.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jNPp5Ssx74k,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jNPp5Ssx74k/f_0007.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jccRpmjaxDI,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jccRpmjaxDI/f_0297.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jpECkvy96LA,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jpECkvy96LA/f_0077.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jvM3-324Fw8,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/jvM3-324Fw8/f_0038.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/k0ERi0Bt8Gk,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/k0ERi0Bt8Gk/f_0193.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/kjtOfiR0qrA,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/kjtOfiR0qrA/f_0348.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/l2HH1kP4HAw,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/l2HH1kP4HAw/f_0564.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/m7Zz7PQ-AC8,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/m7Zz7PQ-AC8/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ndQ64wYJtcg,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ndQ64wYJtcg/f_0719.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/npH4gkmM0V0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/npH4gkmM0V0/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/nr3P4jffUzg,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/nr3P4jffUzg/f_0365.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/oQ9yV2YbCmM,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/oQ9yV2YbCmM/f_0088.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ocKZi8JOKt8,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ocKZi8JOKt8/f_0036.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/oeA3IAVULZc,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/oeA3IAVULZc/f_0078.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/qlnMSHt7IP0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/qlnMSHt7IP0/f_0103.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/s6nKRiuKNI0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/s6nKRiuKNI0/f_0569.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/sMA6xjsJP3g,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/sMA6xjsJP3g/f_0039.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/s_eFsR28kB4,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/s_eFsR28kB4/f_0166.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/tKgo6bV7MDY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/tKgo6bV7MDY/f_0052.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/uVdA7w9hlpc,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/uVdA7w9hlpc/f_0031.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/vIcRF8OTPXI,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/vIcRF8OTPXI/f_0162.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/v_nZ08qlt1E,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/v_nZ08qlt1E/f_0098.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/vmarGJecIYY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/vmarGJecIYY/f_0032.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/wWBQP-bxfX0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/wWBQP-bxfX0/f_0022.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/xHxzVeak-JE,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/xHxzVeak-JE/f_0161.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/y69I5fXcODs,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/y69I5fXcODs/f_0007.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/yWYHHNADK04,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/yWYHHNADK04/f_0078.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/zGxL2uNr7bk,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/zGxL2uNr7bk/f_0014.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/-d8KTrhiMCY,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/-d8KTrhiMCY/f_0005.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/-jgD9iOJ3Vc,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/-jgD9iOJ3Vc/f_0090.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/3TE_TCYhdT0,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/3TE_TCYhdT0/f_0013.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/5DaZikrwqoA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/5DaZikrwqoA/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/6Aqmtjn5Jsk,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/6Aqmtjn5Jsk/f_0018.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/7eGScnkOmp0,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/7eGScnkOmp0/f_0118.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/9902YghNtUU,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/9902YghNtUU/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/9Wv7UqZSYZ0,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/9Wv7UqZSYZ0/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/9x0oJKVYUB8,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/9x0oJKVYUB8/f_0189.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/BDURWAy5wf8,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/BDURWAy5wf8/f_0070.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/BK5Fm-1xJHE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/BK5Fm-1xJHE/f_0463.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/Bn5_SYyKe7M,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/Bn5_SYyKe7M/f_0098.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/CAjqTlKQNnk,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/CAjqTlKQNnk/f_0529.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/CDFePis0fdA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/CDFePis0fdA/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/CfCN5XistnY,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/CfCN5XistnY/f_0751.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/D6Wq0mJ70xE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/D6Wq0mJ70xE/f_0382.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/DWJ5842gTZw,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/DWJ5842gTZw/f_0033.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/DrfyRmd-ccE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/DrfyRmd-ccE/f_0019.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/FqgMf1BuyyM,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/FqgMf1BuyyM/f_0081.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/G1uSUExXpyw,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/G1uSUExXpyw/f_0721.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/H5MjcYlwojA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/H5MjcYlwojA/f_0044.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/H_xDI8hMbfs,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/H_xDI8hMbfs/f_0471.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/IrCwqQ2wuvE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/IrCwqQ2wuvE/f_0110.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/JatjOy_2QNE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/JatjOy_2QNE/f_0113.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/JjyqpUcDHog,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/JjyqpUcDHog/f_0057.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/L6dSvOxiNJ8,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/L6dSvOxiNJ8/f_0018.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MAgVzuxYU0s,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MAgVzuxYU0s/f_0020.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MEoL4ihWKlI,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MEoL4ihWKlI/f_0085.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MP4Ej2V_Ly0,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MP4Ej2V_Ly0/f_0707.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/McCUVz-5Ygc,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/McCUVz-5Ygc/f_0040.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MyrBAiEfrcE,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/MyrBAiEfrcE/f_0149.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/N6Nba3c6buY,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/N6Nba3c6buY/f_0011.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/PEP1HfT7IMA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/PEP1HfT7IMA/f_0139.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/PVwmQYnuRU8,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/PVwmQYnuRU8/f_0147.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/R6v5uZwoUtg,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/R6v5uZwoUtg/f_0126.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/RaxsZcu7szk,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/RaxsZcu7szk/f_0108.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/VYEZ7c_rBN0,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/VYEZ7c_rBN0/f_0047.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/W7NpVcGzCiA,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/W7NpVcGzCiA/f_0029.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/WvWUDzWI47A,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/WvWUDzWI47A/f_0039.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/Z5f5y-WqcDs,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/Z5f5y-WqcDs/f_0055.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ZAS6Gh2JrMU,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ZAS6Gh2JrMU/f_0008.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ZSh2Oh2C4DI,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ZSh2Oh2C4DI/f_0482.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ZWlPZKXh2R4,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/ZWlPZKXh2R4/f_0028.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/_CSeJXELsxI,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/_CSeJXELsxI/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/_wFe9lEqs-0,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/_wFe9lEqs-0/f_1241.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/a3ortaLVPLY,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/a3ortaLVPLY/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/cK2NQi-7z3Q,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/cK2NQi-7z3Q/f_0116.jpg
/Users/francescoferrari/Downloads/video_dataset_6/LOreal/f9Ni2125Dns,/Users/francescoferrari/Downloads/video_dataset_6/LOreal/f9Ni2125Dns/f_0315.jpg
